method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436399068
output
  file = data_output_CV_advi_Hypo1/output_advi_Hypo1_1.csv
  diagnostic_file = data_output_CV_advi_Hypo1/output_advi_diag_Hypo1_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 2.3e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.23 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
Iteration:  50 / 250 [ 20%]  (Adaptation)
Iteration: 100 / 250 [ 40%]  (Adaptation)
Iteration: 150 / 250 [ 60%]  (Adaptation)
Iteration: 200 / 250 [ 80%]  (Adaptation)
Success! Found best value [eta = 1] earlier than expected.

Begin stochastic gradient ascent.
  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes 
   100         -557.991             1.000            1.000
   200         -235.634             1.184            1.368
   300         -232.379             0.794            1.000
   400         -233.074             0.596            1.000
   500         -233.012             0.477            0.014
   600         -232.891             0.398            0.014
   700         -232.218             0.341            0.003
   800         -232.362             0.299            0.003
   900         -232.762             0.266            0.003
  1000         -233.634             0.239            0.003
  1100         -231.859             0.218            0.003
  1200         -232.283             0.200            0.003
  1300         -231.362             0.185            0.003
  1400         -232.469             0.172            0.004
  1500         -232.901             0.161            0.003
  1600         -232.105             0.151            0.003
  1700         -232.028             0.142            0.003
  1800         -233.143             0.135            0.003
  1900         -231.834             0.128            0.003
  2000         -232.231             0.122            0.003
  2100         -231.962             0.116            0.003
  2200         -231.700             0.111            0.003
  2300         -232.041             0.106            0.003
  2400         -232.036             0.101            0.003
  2500         -231.869             0.097            0.002
  2600         -232.209             0.094            0.002
  2700         -231.541             0.090            0.002
  2800         -231.823             0.087            0.002
  2900         -231.818             0.084            0.002
  3000         -232.139             0.081            0.002
  3100         -231.780             0.079            0.002
  3200         -232.528             0.076            0.002
  3300         -231.517             0.074            0.002
  3400         -231.976             0.072            0.002
  3500         -231.352             0.070            0.002
  3600         -231.323             0.068            0.002
  3700         -231.388             0.066            0.002
  3800         -232.472             0.065            0.002
  3900         -232.062             0.063            0.002
  4000         -232.375             0.062            0.002
  4100         -231.968             0.060            0.002
  4200         -231.639             0.059            0.002
  4300         -231.305             0.057            0.002
  4400         -231.599             0.056            0.002
  4500         -232.282             0.055            0.002
  4600         -231.728             0.054            0.002
  4700         -231.773             0.053            0.002
  4800         -231.796             0.052            0.002
  4900         -231.247             0.051            0.002
  5000         -231.740             0.050            0.002
  5100         -231.775             0.049            0.002
  5200         -231.715             0.048            0.002
  5300         -232.596             0.047            0.002
  5400         -231.921             0.046            0.002
  5500         -231.966             0.045            0.002
  5600         -232.660             0.044            0.002
  5700         -231.748             0.044            0.002
  5800         -231.824             0.043            0.002
  5900         -231.557             0.042            0.002
  6000         -231.866             0.042            0.002
  6100         -231.710             0.041            0.002
  6200         -232.140             0.040            0.002
  6300         -231.693             0.040            0.002
  6400         -231.869             0.039            0.002
  6500         -231.914             0.039            0.002
  6600         -231.379             0.038            0.002
  6700         -232.043             0.037            0.002
  6800         -231.993             0.037            0.002
  6900         -231.269             0.036            0.002
  7000         -231.165             0.036            0.002
  7100         -231.764             0.035            0.002
  7200         -231.409             0.035            0.002
  7300         -231.780             0.034            0.002
  7400         -232.211             0.034            0.002
  7500         -231.316             0.034            0.002
  7600         -232.132             0.033            0.002
  7700         -231.953             0.033            0.002
  7800         -231.815             0.032            0.002
  7900         -231.870             0.032            0.002
  8000         -232.068             0.032            0.002
  8100         -231.479             0.031            0.002
  8200         -231.729             0.031            0.002
  8300         -231.706             0.031            0.002
  8400         -231.637             0.030            0.002
  8500         -231.593             0.030            0.002
  8600         -231.454             0.029            0.002
  8700         -231.490             0.029            0.002
  8800         -231.316             0.029            0.002
  8900         -231.490             0.028            0.002
  9000         -231.694             0.028            0.002
  9100         -231.619             0.028            0.001
  9200         -231.744             0.028            0.001
  9300         -231.625             0.027            0.001
  9400         -231.773             0.027            0.001
  9500         -231.723             0.027            0.001
  9600         -231.509             0.026            0.001
  9700         -231.786             0.026            0.001
  9800         -231.449             0.026            0.001
  9900         -231.663             0.026            0.001
  10000         -231.679             0.025            0.001
  10100         -231.975             0.025            0.001
  10200         -231.435             0.025            0.001
  10300         -231.757             0.025            0.001
  10400         -231.767             0.025            0.001
  10500         -233.449             0.024            0.001
  10600         -231.785             0.024            0.001
  10700         -231.739             0.024            0.001
  10800         -231.844             0.024            0.001
  10900         -231.454             0.024            0.001
  11000         -231.697             0.023            0.001
  11100         -231.462             0.023            0.001
  11200         -231.396             0.023            0.001
  11300         -231.498             0.023            0.001
  11400         -231.712             0.023            0.001
  11500         -231.815             0.022            0.001
  11600         -231.642             0.022            0.001
  11700         -231.636             0.022            0.001
  11800         -231.477             0.022            0.001
  11900         -231.938             0.022            0.001
  12000         -231.955             0.021            0.001
  12100         -232.073             0.021            0.001
  12200         -231.403             0.021            0.001
  12300         -231.391             0.021            0.001
  12400         -231.841             0.021            0.001
  12500         -231.644             0.021            0.001
  12600         -231.664             0.020            0.001
  12700         -231.959             0.020            0.001
  12800         -231.496             0.020            0.001
  12900         -231.521             0.020            0.001
  13000         -231.453             0.020            0.001
  13100         -231.766             0.020            0.001
  13200         -231.937             0.020            0.001
  13300         -231.875             0.019            0.001
  13400         -232.175             0.019            0.001
  13500         -231.500             0.019            0.001
  13600         -231.846             0.019            0.001
  13700         -231.801             0.019            0.001
  13800         -232.050             0.019            0.001
  13900         -231.910             0.019            0.001
  14000         -231.654             0.019            0.001
  14100         -231.801             0.018            0.001
  14200         -231.419             0.018            0.001
  14300         -231.795             0.018            0.001
  14400         -231.200             0.018            0.001
  14500         -231.723             0.018            0.001
  14600         -231.884             0.018            0.001
  14700         -231.543             0.018            0.001
  14800         -231.839             0.018            0.001
  14900         -231.763             0.017            0.001
  15000         -231.393             0.017            0.001
  15100         -232.049             0.017            0.001
  15200         -231.622             0.017            0.001
  15300         -231.228             0.017            0.001
  15400         -231.518             0.017            0.001
  15500         -231.553             0.017            0.001
  15600         -232.014             0.017            0.001
  15700         -232.437             0.017            0.001
  15800         -231.739             0.017            0.001
  15900         -231.774             0.016            0.001
  16000         -231.404             0.016            0.001
  16100         -231.834             0.016            0.001
  16200         -231.483             0.016            0.001
  16300         -231.169             0.016            0.001
  16400         -231.641             0.016            0.001
  16500         -231.674             0.016            0.001
  16600         -231.549             0.016            0.001
  16700         -231.848             0.016            0.001
  16800         -231.352             0.016            0.001
  16900         -231.893             0.016            0.001
  17000         -231.200             0.016            0.001
  17100         -231.673             0.015            0.001
  17200         -231.230             0.015            0.001
  17300         -231.488             0.015            0.001
  17400         -231.493             0.015            0.001
  17500         -231.239             0.015            0.001
  17600         -231.547             0.015            0.001
