method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436401193
output
  file = data_output_CV_advi_Hypo1/output_advi_Hypo1_2.csv
  diagnostic_file = data_output_CV_advi_Hypo1/output_advi_diag_Hypo1_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 2.4e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.24 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
Iteration:  50 / 250 [ 20%]  (Adaptation)
Iteration: 100 / 250 [ 40%]  (Adaptation)
Iteration: 150 / 250 [ 60%]  (Adaptation)
Iteration: 200 / 250 [ 80%]  (Adaptation)
Success! Found best value [eta = 1] earlier than expected.

Begin stochastic gradient ascent.
  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes 
   100        -1283.931             1.000            1.000
   200         -511.470             1.255            1.510
   300         -235.800             1.226            1.169
   400         -231.668             0.924            1.169
   500         -233.265             0.741            1.000
   600         -231.720             0.618            1.000
   700         -232.121             0.530            0.018
   800         -232.593             0.464            0.018
   900         -233.988             0.413            0.007
  1000         -231.614             0.373            0.010
  1100         -231.565             0.339            0.007
  1200         -232.111             0.311            0.007
  1300         -231.566             0.287            0.007
  1400         -231.636             0.267            0.007
  1500         -231.854             0.249            0.006
  1600         -231.726             0.234            0.006
  1700         -231.575             0.220            0.002
  1800         -231.601             0.208            0.002
  1900         -231.616             0.197            0.002
  2000         -231.658             0.187            0.002
  2100         -231.492             0.178            0.002
  2200         -232.155             0.170            0.002
  2300         -234.814             0.163            0.002
  2400         -232.196             0.157            0.002
  2500         -231.926             0.151            0.002
  2600         -231.571             0.145            0.002
  2700         -231.866             0.140            0.002
  2800         -231.900             0.135            0.002
  2900         -231.953             0.130            0.002
  3000         -231.696             0.126            0.002
  3100         -232.532             0.122            0.002
  3200         -231.534             0.118            0.002
  3300         -231.716             0.115            0.002
  3400         -231.639             0.111            0.002
  3500         -231.642             0.108            0.002
  3600         -231.225             0.105            0.002
  3700         -231.853             0.102            0.002
  3800         -231.838             0.100            0.002
  3900         -231.791             0.097            0.002
  4000         -231.819             0.095            0.002
  4100         -232.134             0.092            0.001
  4200         -232.716             0.090            0.002
  4300         -231.912             0.088            0.002
  4400         -231.473             0.086            0.002
  4500         -231.629             0.084            0.002
  4600         -231.487             0.082            0.002
  4700         -231.439             0.081            0.001
  4800         -232.095             0.079            0.002
  4900         -232.927             0.078            0.002
  5000         -231.572             0.076            0.002
  5100         -231.738             0.075            0.002
  5200         -231.683             0.073            0.002
  5300         -231.706             0.072            0.001
  5400         -231.414             0.071            0.001
  5500         -231.834             0.069            0.001
  5600         -232.655             0.068            0.002
  5700         -231.726             0.067            0.002
  5800         -231.451             0.066            0.002
  5900         -231.899             0.065            0.002
  6000         -231.632             0.064            0.002
  6100         -231.881             0.063            0.001
  6200         -231.822             0.062            0.001
  6300         -231.366             0.061            0.001
  6400         -231.506             0.060            0.001
  6500         -233.001             0.059            0.001
  6600         -231.642             0.058            0.002
  6700         -231.673             0.057            0.001
  6800         -231.677             0.056            0.001
  6900         -231.743             0.056            0.001
  7000         -232.070             0.055            0.001
  7100         -231.501             0.054            0.001
  7200         -231.793             0.053            0.001
  7300         -231.672             0.053            0.001
  7400         -232.103             0.052            0.001
  7500         -231.326             0.051            0.001
  7600         -231.400             0.051            0.001
  7700         -231.543             0.050            0.001
  7800         -231.929             0.049            0.001
  7900         -231.818             0.049            0.001
  8000         -232.173             0.048            0.001
  8100         -231.581             0.048            0.001
  8200         -232.014             0.047            0.001
  8300         -231.654             0.047            0.001
  8400         -231.467             0.046            0.001
  8500         -231.626             0.045            0.001
  8600         -231.654             0.045            0.001
  8700         -231.606             0.044            0.001
  8800         -231.557             0.044            0.001
  8900         -231.450             0.043            0.001
  9000         -231.606             0.043            0.001
  9100         -231.535             0.042            0.001
  9200         -232.385             0.042            0.001
  9300         -231.597             0.042            0.001
  9400         -231.537             0.041            0.001
  9500         -231.683             0.041            0.001
  9600         -232.263             0.040            0.001
  9700         -231.648             0.040            0.001
  9800         -231.746             0.040            0.001
  9900         -231.958             0.039            0.001
  10000         -232.078             0.039            0.001
  10100         -232.215             0.038            0.001
  10200         -231.408             0.038            0.001
  10300         -231.497             0.038            0.001
  10400         -231.965             0.037            0.001
  10500         -231.538             0.037            0.001
  10600         -231.439             0.037            0.001
  10700         -231.726             0.036            0.001
  10800         -231.457             0.036            0.001
  10900         -231.996             0.036            0.001
  11000         -231.609             0.035            0.001
  11100         -231.453             0.035            0.001
  11200         -232.050             0.035            0.001
  11300         -231.092             0.035            0.001
  11400         -231.587             0.034            0.001
  11500         -231.633             0.034            0.001
  11600         -231.457             0.034            0.001
  11700         -231.452             0.033            0.001
  11800         -231.341             0.033            0.001
  11900         -231.878             0.033            0.001
  12000         -231.427             0.033            0.001
  12100         -232.011             0.032            0.001
  12200         -231.298             0.032            0.001
  12300         -231.545             0.032            0.001
  12400         -232.605             0.032            0.001
  12500         -231.763             0.031            0.001
  12600         -231.534             0.031            0.001
  12700         -231.444             0.031            0.001
  12800         -232.587             0.031            0.001
  12900         -232.281             0.030            0.001
  13000         -231.459             0.030            0.001
  13100         -231.386             0.030            0.001
  13200         -231.847             0.030            0.001
  13300         -231.334             0.030            0.001
  13400         -231.811             0.029            0.001
  13500         -231.569             0.029            0.001
  13600         -232.092             0.029            0.001
  13700         -231.699             0.029            0.001
  13800         -231.233             0.029            0.001
  13900         -231.459             0.028            0.001
  14000         -231.506             0.028            0.001
  14100         -231.262             0.028            0.001
  14200         -231.351             0.028            0.001
  14300         -231.434             0.028            0.001
  14400         -231.775             0.027            0.001
  14500         -231.715             0.027            0.001
  14600         -231.666             0.027            0.001
  14700         -232.054             0.027            0.001
  14800         -231.518             0.027            0.001
  14900         -231.947             0.027            0.001
  15000         -231.590             0.026            0.001
  15100         -231.476             0.026            0.001
  15200         -231.483             0.026            0.001
  15300         -231.536             0.026            0.001
  15400         -231.985             0.026            0.001
  15500         -231.441             0.026            0.001
  15600         -231.286             0.025            0.001
  15700         -231.822             0.025            0.001
  15800         -231.591             0.025            0.001
  15900         -231.303             0.025            0.001
  16000         -231.328             0.025            0.001
  16100         -231.550             0.025            0.001
  16200         -231.484             0.025            0.001
  16300         -231.569             0.024            0.001
  16400         -231.626             0.024            0.001
  16500         -232.059             0.024            0.001
  16600         -231.773             0.024            0.001
  16700         -231.434             0.024            0.001
  16800         -232.066             0.024            0.001
  16900         -231.882             0.024            0.001
  17000         -231.332             0.023            0.001
  17100         -231.304             0.023            0.001
  17200         -231.727             0.023            0.001
  17300         -231.709             0.023            0.001
  17400         -231.720             0.023            0.001
  17500         -231.338             0.023            0.001
  17600         -231.393             0.023            0.001
