method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436438995
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_2.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.4e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.44 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
Iteration:  50 / 250 [ 20%]  (Adaptation)
Iteration: 100 / 250 [ 40%]  (Adaptation)
Iteration: 150 / 250 [ 60%]  (Adaptation)
Iteration: 200 / 250 [ 80%]  (Adaptation)
Success! Found best value [eta = 1] earlier than expected.

Begin stochastic gradient ascent.
  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes 
   100         -538.572             1.000            1.000
   200         -289.621             0.930            1.000
   300         -241.648             0.686            0.860
   400         -240.878             0.515            0.860
   500         -241.110             0.412            0.199
   600         -240.643             0.344            0.199
   700         -246.170             0.298            0.022
   800         -240.038             0.264            0.026
   900         -240.580             0.235            0.022
  1000         -240.213             0.212            0.022
  1100         -240.621             0.193            0.003
  1200         -239.972             0.177            0.003
  1300         -240.339             0.163            0.003
  1400         -240.223             0.152            0.003
  1500         -240.913             0.142            0.003
  1600         -240.551             0.133            0.003
  1700         -241.936             0.125            0.003
  1800         -240.733             0.119            0.003
  1900         -241.079             0.113            0.003
  2000         -241.882             0.107            0.003
  2100         -240.361             0.102            0.003
  2200         -241.849             0.098            0.003
  2300         -240.650             0.094            0.003
  2400         -240.862             0.090            0.003
  2500         -239.990             0.087            0.003
  2600         -240.817             0.083            0.003
  2700         -240.496             0.080            0.003
  2800         -239.804             0.078            0.003
  2900         -239.991             0.075            0.003
  3000         -240.168             0.072            0.003
  3100         -240.277             0.070            0.003
  3200         -240.175             0.068            0.003
  3300         -240.172             0.066            0.003
  3400         -240.929             0.064            0.003
  3500         -240.107             0.062            0.003
  3600         -240.321             0.061            0.003
  3700         -240.587             0.059            0.003
  3800         -240.030             0.058            0.003
  3900         -240.244             0.056            0.002
  4000         -240.867             0.055            0.003
  4100         -240.506             0.053            0.002
  4200         -240.031             0.052            0.002
  4300         -240.116             0.051            0.002
  4400         -239.407             0.050            0.002
  4500         -239.794             0.049            0.002
  4600         -240.301             0.048            0.002
  4700         -240.087             0.047            0.002
  4800         -239.971             0.046            0.002
  4900         -240.047             0.045            0.002
  5000         -240.241             0.044            0.002
  5100         -240.798             0.043            0.002
  5200         -239.906             0.042            0.002
  5300         -241.058             0.042            0.002
  5400         -239.906             0.041            0.002
  5500         -239.915             0.040            0.002
  5600         -240.189             0.040            0.002
  5700         -240.144             0.039            0.002
  5800         -239.799             0.038            0.002
  5900         -240.154             0.038            0.002
  6000         -240.444             0.037            0.002
  6100         -239.600             0.036            0.002
  6200         -239.896             0.036            0.002
  6300         -240.088             0.035            0.002
  6400         -239.855             0.035            0.002
  6500         -239.795             0.034            0.002
  6600         -239.803             0.034            0.002
  6700         -239.659             0.033            0.002
  6800         -239.822             0.033            0.002
  6900         -240.051             0.032            0.002
  7000         -239.992             0.032            0.002
  7100         -239.860             0.031            0.002
  7200         -240.148             0.031            0.002
  7300         -240.328             0.031            0.002
  7400         -239.980             0.030            0.002
  7500         -240.658             0.030            0.002
  7600         -241.863             0.030            0.002
  7700         -239.728             0.029            0.002
  7800         -240.073             0.029            0.002
  7900         -240.122             0.029            0.002
  8000         -240.239             0.028            0.002
  8100         -240.149             0.028            0.001
  8200         -240.353             0.028            0.001
  8300         -239.850             0.027            0.001
  8400         -240.029             0.027            0.001
  8500         -239.998             0.027            0.001
  8600         -240.159             0.026            0.001
  8700         -240.062             0.026            0.001
  8800         -240.341             0.026            0.001
  8900         -240.141             0.025            0.001
  9000         -240.333             0.025            0.001
  9100         -240.709             0.025            0.001
  9200         -239.971             0.025            0.001
  9300         -240.470             0.024            0.001
  9400         -240.055             0.024            0.001
  9500         -239.572             0.024            0.001
  9600         -240.307             0.024            0.001
  9700         -240.194             0.023            0.001
  9800         -240.014             0.023            0.001
  9900         -239.732             0.023            0.001
  10000         -240.423             0.023            0.001
  10100         -240.394             0.023            0.001
  10200         -239.753             0.022            0.001
  10300         -239.857             0.022            0.001
  10400         -239.882             0.022            0.001
  10500         -240.080             0.022            0.001
  10600         -239.908             0.022            0.001
  10700         -240.294             0.021            0.001
  10800         -239.541             0.021            0.001
  10900         -239.912             0.021            0.001
  11000         -240.147             0.021            0.001
  11100         -239.779             0.021            0.001
  11200         -240.484             0.021            0.001
  11300         -239.782             0.020            0.001
  11400         -239.853             0.020            0.001
  11500         -239.941             0.020            0.001
  11600         -239.281             0.020            0.001
  11700         -240.298             0.020            0.001
  11800         -239.620             0.020            0.001
  11900         -239.619             0.019            0.001
  12000         -240.110             0.019            0.001
  12100         -239.766             0.019            0.001
  12200         -240.499             0.019            0.001
  12300         -240.032             0.019            0.001
  12400         -240.125             0.019            0.001
  12500         -239.554             0.019            0.001
  12600         -239.866             0.018            0.001
  12700         -240.036             0.018            0.001
  12800         -239.901             0.018            0.001
  12900         -240.955             0.018            0.001
  13000         -240.055             0.018            0.001
  13100         -240.247             0.018            0.001
  13200         -240.375             0.018            0.001
  13300         -239.876             0.018            0.001
  13400         -239.982             0.017            0.001
  13500         -239.873             0.017            0.001
  13600         -240.539             0.017            0.001
  13700         -239.693             0.017            0.001
  13800         -240.627             0.017            0.001
  13900         -239.629             0.017            0.001
  14000         -239.969             0.017            0.001
  14100         -239.899             0.017            0.001
  14200         -240.330             0.017            0.001
  14300         -239.982             0.016            0.001
  14400         -239.857             0.016            0.001
  14500         -240.172             0.016            0.001
  14600         -239.907             0.016            0.001
  14700         -239.908             0.016            0.001
  14800         -240.430             0.016            0.001
  14900         -240.550             0.016            0.001
  15000         -239.988             0.016            0.001
  15100         -240.058             0.016            0.001
  15200         -239.647             0.016            0.001
  15300         -239.969             0.015            0.001
  15400         -239.762             0.015            0.001
  15500         -240.275             0.015            0.001
  15600         -240.254             0.015            0.001
  15700         -240.480             0.015            0.001
  15800         -239.729             0.015            0.001
  15900         -239.836             0.015            0.001
  16000         -240.392             0.015            0.001
  16100         -240.201             0.015            0.001
  16200         -240.130             0.015            0.001
  16300         -239.811             0.015            0.001
  16400         -240.088             0.015            0.001
  16500         -240.157             0.014            0.001
  16600         -240.149             0.014            0.001
  16700         -240.246             0.014            0.001
  16800         -240.217             0.014            0.001
  16900         -240.331             0.014            0.001
  17000         -239.991             0.014            0.001
  17100         -239.820             0.014            0.001
  17200         -239.944             0.014            0.001
  17300         -240.002             0.014            0.001
  17400         -240.055             0.014            0.001
  17500         -239.672             0.014            0.001
  17600         -239.839             0.014            0.001
