method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436436968
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_1.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.1e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.41 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
Iteration:  50 / 250 [ 20%]  (Adaptation)
Iteration: 100 / 250 [ 40%]  (Adaptation)
Iteration: 150 / 250 [ 60%]  (Adaptation)
Iteration: 200 / 250 [ 80%]  (Adaptation)
Success! Found best value [eta = 1] earlier than expected.

Begin stochastic gradient ascent.
  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes 
   100         -388.643             1.000            1.000
   200         -242.952             0.800            1.000
   300         -241.061             0.536            0.600
   400         -240.202             0.403            0.600
   500         -242.761             0.324            0.011
   600         -244.969             0.272            0.011
   700         -240.241             0.236            0.011
   800         -244.175             0.208            0.016
   900         -240.376             0.187            0.016
  1000         -239.808             0.168            0.016
  1100         -240.015             0.153            0.011
  1200         -240.641             0.141            0.011
  1300         -241.258             0.130            0.009
  1400         -240.057             0.121            0.009
  1500         -241.135             0.113            0.008
  1600         -240.120             0.107            0.008
  1700         -240.018             0.100            0.005
  1800         -240.207             0.095            0.005
  1900         -240.241             0.090            0.004
  2000         -241.506             0.086            0.005
  2100         -242.883             0.082            0.005
  2200         -244.664             0.078            0.005
  2300         -240.238             0.076            0.005
  2400         -240.069             0.073            0.005
  2500         -240.438             0.070            0.005
  2600         -241.224             0.067            0.005
  2700         -239.690             0.065            0.005
  2800         -240.104             0.063            0.005
  2900         -240.504             0.061            0.004
  3000         -240.693             0.059            0.004
  3100         -240.737             0.057            0.004
  3200         -239.799             0.055            0.004
  3300         -241.719             0.054            0.004
  3400         -240.052             0.052            0.004
  3500         -240.143             0.051            0.004
  3600         -240.596             0.049            0.004
  3700         -239.987             0.048            0.004
  3800         -239.749             0.047            0.004
  3900         -242.044             0.046            0.004
  4000         -240.081             0.045            0.004
  4100         -239.876             0.044            0.004
  4200         -239.787             0.043            0.004
  4300         -239.790             0.042            0.004
  4400         -240.294             0.041            0.004
  4500         -240.354             0.040            0.003
  4600         -240.210             0.039            0.003
  4700         -240.293             0.038            0.003
  4800         -240.009             0.038            0.003
  4900         -240.603             0.037            0.003
  5000         -239.872             0.036            0.003
  5100         -240.151             0.036            0.003
  5200         -239.838             0.035            0.003
  5300         -240.350             0.034            0.003
  5400         -240.159             0.034            0.003
  5500         -240.093             0.033            0.002
  5600         -239.801             0.032            0.002
  5700         -240.470             0.032            0.002
  5800         -240.504             0.031            0.002
  5900         -240.137             0.031            0.002
  6000         -240.005             0.030            0.002
  6100         -240.267             0.030            0.002
  6200         -241.706             0.030            0.002
  6300         -239.812             0.029            0.002
  6400         -239.751             0.029            0.002
  6500         -240.423             0.028            0.002
  6600         -239.786             0.028            0.002
  6700         -240.073             0.028            0.002
  6800         -240.053             0.027            0.002
  6900         -240.081             0.027            0.002
  7000         -240.376             0.026            0.002
  7100         -240.153             0.026            0.002
  7200         -240.163             0.026            0.002
  7300         -239.757             0.025            0.002
  7400         -240.172             0.025            0.002
  7500         -239.951             0.025            0.002
  7600         -239.935             0.024            0.002
  7700         -239.893             0.024            0.002
  7800         -239.892             0.024            0.002
  7900         -240.590             0.023            0.002
  8000         -240.202             0.023            0.002
  8100         -240.345             0.023            0.002
  8200         -240.098             0.023            0.002
  8300         -241.135             0.022            0.002
  8400         -239.513             0.022            0.002
  8500         -240.134             0.022            0.002
  8600         -240.151             0.022            0.002
  8700         -240.383             0.022            0.002
  8800         -240.004             0.021            0.002
  8900         -240.010             0.021            0.002
  9000         -240.648             0.021            0.002
  9100         -239.806             0.021            0.002
  9200         -239.824             0.020            0.002
  9300         -239.607             0.020            0.002
  9400         -240.285             0.020            0.002
  9500         -239.875             0.020            0.002
  9600         -240.067             0.020            0.002
  9700         -240.160             0.019            0.002
  9800         -239.856             0.019            0.002
  9900         -239.761             0.019            0.002
  10000         -240.337             0.019            0.002
  10100         -239.719             0.019            0.002
  10200         -240.446             0.019            0.002
  10300         -240.384             0.018            0.002
  10400         -239.664             0.018            0.002
  10500         -239.977             0.018            0.002
  10600         -239.800             0.018            0.002
  10700         -240.682             0.018            0.002
  10800         -239.972             0.018            0.002
  10900         -240.193             0.018            0.002
  11000         -240.192             0.017            0.002
  11100         -240.702             0.017            0.002
  11200         -239.894             0.017            0.002
  11300         -241.284             0.017            0.002
  11400         -240.527             0.017            0.002
  11500         -240.417             0.017            0.002
  11600         -240.160             0.017            0.002
  11700         -239.634             0.016            0.002
  11800         -240.221             0.016            0.002
  11900         -240.109             0.016            0.002
  12000         -239.938             0.016            0.002
  12100         -239.668             0.016            0.002
  12200         -240.438             0.016            0.002
  12300         -239.846             0.016            0.002
  12400         -239.870             0.016            0.002
  12500         -240.382             0.016            0.002
  12600         -239.959             0.015            0.002
  12700         -239.911             0.015            0.002
  12800         -239.695             0.015            0.002
  12900         -239.983             0.015            0.002
  13000         -241.222             0.015            0.002
  13100         -240.000             0.015            0.002
  13200         -239.834             0.015            0.002
  13300         -240.000             0.015            0.002
  13400         -239.640             0.015            0.002
  13500         -239.627             0.015            0.002
  13600         -239.768             0.014            0.002
  13700         -239.741             0.014            0.002
  13800         -239.719             0.014            0.002
  13900         -240.398             0.014            0.002
  14000         -239.897             0.014            0.002
  14100         -239.641             0.014            0.002
  14200         -240.067             0.014            0.002
  14300         -240.269             0.014            0.002
  14400         -240.240             0.014            0.002
  14500         -240.243             0.014            0.002
  14600         -239.900             0.013            0.002
  14700         -239.603             0.013            0.002
  14800         -239.903             0.013            0.002
  14900         -239.888             0.013            0.002
  15000         -240.055             0.013            0.002
  15100         -239.974             0.013            0.001
  15200         -240.577             0.013            0.002
  15300         -240.345             0.013            0.001
  15400         -240.110             0.013            0.001
  15500         -239.737             0.013            0.001
  15600         -240.023             0.013            0.001
  15700         -239.657             0.013            0.001
  15800         -240.276             0.013            0.002
  15900         -239.950             0.012            0.001
  16000         -240.740             0.012            0.002
  16100         -239.994             0.012            0.002
  16200         -239.607             0.012            0.002
  16300         -240.277             0.012            0.002
  16400         -240.635             0.012            0.002
  16500         -239.773             0.012            0.002
  16600         -240.693             0.012            0.002
  16700         -239.951             0.012            0.002
  16800         -239.963             0.012            0.002
  16900         -240.130             0.012            0.002
  17000         -240.106             0.012            0.002
  17100         -239.912             0.012            0.002
  17200         -240.239             0.012            0.002
  17300         -239.803             0.012            0.002
  17400         -240.131             0.012            0.002
  17500         -239.767             0.012            0.002
  17600         -239.831             0.011            0.002
