method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 300
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436440997
output
  file = data_output_CV_advi_Hypo2/output_advi_Hypo2_3.csv
  diagnostic_file = data_output_CV_advi_Hypo2/output_advi_diag_Hypo2_3.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 5.5e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.55 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
Iteration:  50 / 250 [ 20%]  (Adaptation)
Iteration: 100 / 250 [ 40%]  (Adaptation)
Iteration: 150 / 250 [ 60%]  (Adaptation)
Iteration: 200 / 250 [ 80%]  (Adaptation)
Success! Found best value [eta = 1] earlier than expected.

Begin stochastic gradient ascent.
  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes 
   100         -735.746             1.000            1.000
   200         -296.612             1.240            1.480
   300         -240.042             0.905            1.000
   400         -242.836             0.682            1.000
   500         -246.541             0.549            0.236
   600         -240.641             0.461            0.236
   700         -241.188             0.396            0.025
   800         -239.630             0.347            0.025
   900         -240.354             0.309            0.015
  1000         -240.281             0.278            0.015
  1100         -240.199             0.253            0.012
  1200         -239.871             0.232            0.012
  1300         -239.750             0.214            0.007
  1400         -239.818             0.199            0.007
  1500         -241.108             0.186            0.005
  1600         -240.533             0.174            0.005
  1700         -240.091             0.164            0.003
  1800         -240.604             0.155            0.003
  1900         -239.640             0.147            0.003
  2000         -241.189             0.140            0.004
  2100         -240.551             0.134            0.003
  2200         -240.040             0.128            0.003
  2300         -240.273             0.122            0.003
  2400         -239.836             0.117            0.003
  2500         -239.985             0.112            0.002
  2600         -240.341             0.108            0.002
  2700         -239.692             0.104            0.002
  2800         -240.118             0.101            0.002
  2900         -240.327             0.097            0.002
  3000         -241.301             0.094            0.002
  3100         -240.024             0.091            0.002
  3200         -240.176             0.088            0.002
  3300         -239.773             0.086            0.002
  3400         -240.310             0.083            0.002
  3500         -240.937             0.081            0.002
  3600         -240.911             0.079            0.002
  3700         -239.902             0.077            0.002
  3800         -239.654             0.075            0.002
  3900         -240.607             0.073            0.002
  4000         -241.106             0.071            0.002
  4100         -240.215             0.070            0.002
  4200         -239.761             0.068            0.002
  4300         -240.422             0.066            0.002
  4400         -239.891             0.065            0.002
  4500         -240.327             0.064            0.002
  4600         -239.791             0.062            0.002
  4700         -240.061             0.061            0.002
  4800         -239.661             0.060            0.002
  4900         -239.914             0.058            0.002
  5000         -240.251             0.057            0.002
  5100         -240.238             0.056            0.002
  5200         -240.242             0.055            0.002
  5300         -239.950             0.054            0.002
  5400         -240.419             0.053            0.002
  5500         -239.931             0.052            0.002
  5600         -240.189             0.051            0.002
  5700         -240.420             0.050            0.002
  5800         -241.375             0.050            0.002
  5900         -239.923             0.049            0.002
  6000         -239.920             0.048            0.002
  6100         -239.979             0.047            0.002
  6200         -240.258             0.047            0.002
  6300         -240.764             0.046            0.002
  6400         -239.724             0.045            0.002
  6500         -240.120             0.045            0.002
  6600         -239.826             0.044            0.002
  6700         -239.961             0.043            0.002
  6800         -240.143             0.043            0.002
  6900         -239.881             0.042            0.002
  7000         -240.301             0.041            0.002
  7100         -241.522             0.041            0.002
  7200         -239.869             0.040            0.002
  7300         -240.183             0.040            0.002
  7400         -240.087             0.039            0.002
  7500         -239.854             0.039            0.002
  7600         -240.417             0.038            0.002
  7700         -239.941             0.038            0.002
  7800         -239.705             0.037            0.002
  7900         -240.380             0.037            0.002
  8000         -240.385             0.037            0.002
  8100         -240.538             0.036            0.002
  8200         -240.327             0.036            0.002
  8300         -239.888             0.035            0.002
  8400         -239.957             0.035            0.002
  8500         -240.282             0.034            0.002
  8600         -239.955             0.034            0.002
  8700         -239.881             0.034            0.002
  8800         -240.613             0.033            0.002
  8900         -239.954             0.033            0.002
  9000         -240.505             0.033            0.002
  9100         -240.618             0.032            0.002
  9200         -240.032             0.032            0.002
  9300         -240.238             0.032            0.002
  9400         -240.343             0.031            0.002
  9500         -240.121             0.031            0.002
  9600         -239.916             0.031            0.002
  9700         -239.719             0.030            0.002
  9800         -240.077             0.030            0.002
  9900         -239.788             0.030            0.002
  10000         -239.960             0.029            0.002
  10100         -240.069             0.029            0.002
  10200         -241.317             0.029            0.002
  10300         -240.336             0.029            0.002
  10400         -240.710             0.028            0.002
  10500         -240.008             0.028            0.002
  10600         -239.930             0.028            0.002
  10700         -240.919             0.028            0.002
  10800         -240.100             0.027            0.002
  10900         -240.015             0.027            0.002
  11000         -240.064             0.027            0.002
  11100         -240.332             0.027            0.002
  11200         -240.089             0.027            0.002
  11300         -239.951             0.026            0.002
  11400         -240.068             0.026            0.002
  11500         -239.904             0.026            0.002
  11600         -239.722             0.026            0.002
  11700         -240.267             0.025            0.002
  11800         -239.971             0.025            0.002
  11900         -240.026             0.025            0.002
  12000         -240.079             0.025            0.002
  12100         -240.081             0.025            0.001
  12200         -239.857             0.024            0.001
  12300         -239.911             0.024            0.001
  12400         -239.780             0.024            0.001
  12500         -239.651             0.024            0.001
  12600         -239.666             0.024            0.001
  12700         -239.837             0.023            0.001
  12800         -239.777             0.023            0.001
  12900         -239.708             0.023            0.001
  13000         -239.893             0.023            0.001
  13100         -240.234             0.023            0.001
  13200         -240.288             0.023            0.001
  13300         -239.864             0.022            0.001
  13400         -240.305             0.022            0.001
  13500         -239.852             0.022            0.001
  13600         -239.820             0.022            0.001
  13700         -239.684             0.022            0.001
  13800         -239.836             0.022            0.001
  13900         -240.221             0.022            0.001
  14000         -240.166             0.021            0.001
  14100         -240.013             0.021            0.001
  14200         -240.076             0.021            0.001
  14300         -240.101             0.021            0.001
  14400         -240.160             0.021            0.001
  14500         -239.669             0.021            0.001
  14600         -240.143             0.021            0.001
  14700         -239.431             0.020            0.001
  14800         -240.553             0.020            0.001
  14900         -239.871             0.020            0.001
  15000         -239.794             0.020            0.001
  15100         -240.028             0.020            0.001
  15200         -240.443             0.020            0.001
  15300         -239.932             0.020            0.001
  15400         -239.810             0.020            0.001
  15500         -240.012             0.019            0.001
  15600         -239.602             0.019            0.001
  15700         -240.206             0.019            0.001
  15800         -239.659             0.019            0.001
  15900         -239.860             0.019            0.001
  16000         -240.024             0.019            0.001
  16100         -239.812             0.019            0.001
  16200         -239.903             0.019            0.001
  16300         -239.866             0.019            0.001
  16400         -239.867             0.018            0.001
  16500         -239.550             0.018            0.001
  16600         -239.869             0.018            0.001
  16700         -239.899             0.018            0.001
  16800         -241.010             0.018            0.001
  16900         -240.281             0.018            0.001
  17000         -239.820             0.018            0.001
  17100         -239.728             0.018            0.001
  17200         -239.696             0.018            0.001
  17300         -240.188             0.018            0.001
  17400         -240.123             0.017            0.001
  17500         -239.857             0.017            0.001
  17600         -240.248             0.017            0.001
