method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 100
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436474590
output
  file = data_output_CV_advi_Hypo3/output_advi_Hypo3_1.csv
  diagnostic_file = data_output_CV_advi_Hypo3/output_advi_diag_Hypo3_1.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.2e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.32 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
Iteration:  50 / 250 [ 20%]  (Adaptation)
Iteration: 100 / 250 [ 40%]  (Adaptation)
Iteration: 150 / 250 [ 60%]  (Adaptation)
Iteration: 200 / 250 [ 80%]  (Adaptation)
Success! Found best value [eta = 1] earlier than expected.

Begin stochastic gradient ascent.
  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes 
   100        -1333.167             1.000            1.000
   200         -714.606             0.933            1.000
   300         -713.220             0.623            0.866
   400         -712.417             0.467            0.866
   500         -713.229             0.374            0.002
   600         -711.746             0.312            0.002
   700         -712.278             0.268            0.002
   800         -711.945             0.234            0.002
   900         -712.092             0.208            0.001
  1000         -712.831             0.187            0.001
  1100         -713.140             0.170            0.001
  1200         -712.704             0.156            0.001
  1300         -711.971             0.144            0.001
  1400         -711.865             0.134            0.001
  1500         -713.156             0.125            0.001
  1600         -711.925             0.118            0.001
  1700         -712.202             0.111            0.001
  1800         -711.898             0.104            0.001
  1900         -711.930             0.099            0.001
  2000         -712.151             0.094            0.001
  2100         -712.283             0.090            0.001
  2200         -712.058             0.086            0.001
  2300         -711.898             0.082            0.001
  2400         -711.725             0.078            0.001
  2500         -711.921             0.075            0.000
  2600         -712.356             0.072            0.001
  2700         -712.164             0.070            0.000
  2800         -712.304             0.067            0.000
  2900         -712.076             0.065            0.000
  3000         -711.902             0.063            0.000
  3100         -711.550             0.061            0.000
  3200         -712.567             0.059            0.000
  3300         -711.740             0.057            0.000
  3400         -711.826             0.056            0.000
  3500         -712.554             0.054            0.000
  3600         -711.713             0.052            0.000
  3700         -711.656             0.051            0.000
  3800         -711.552             0.050            0.000
  3900         -712.372             0.048            0.000
  4000         -712.250             0.047            0.000
  4100         -711.823             0.046            0.000
  4200         -711.632             0.045            0.000
  4300         -712.201             0.044            0.000
  4400         -711.935             0.043            0.000
  4500         -711.650             0.042            0.000
  4600         -711.973             0.041            0.000
  4700         -711.939             0.040            0.000
  4800         -711.807             0.039            0.000
  4900         -712.105             0.039            0.000
  5000         -712.205             0.038            0.000
  5100         -711.854             0.037            0.000
  5200         -711.901             0.036            0.000
  5300         -711.618             0.036            0.000
  5400         -711.476             0.035            0.000
  5500         -712.301             0.034            0.000
  5600         -712.088             0.034            0.000
  5700         -712.058             0.033            0.000
  5800         -711.733             0.033            0.000
  5900         -712.087             0.032            0.000
  6000         -711.792             0.032            0.000
  6100         -711.782             0.031            0.000
  6200         -711.398             0.031            0.000
  6300         -712.086             0.030            0.000
  6400         -711.908             0.030            0.000
  6500         -711.997             0.029            0.000
  6600         -711.666             0.029            0.000
  6700         -712.348             0.028            0.000
  6800         -711.643             0.028            0.000
  6900         -711.898             0.028            0.000
  7000         -712.260             0.027            0.000
  7100         -711.646             0.027            0.000
  7200         -711.878             0.026            0.000
  7300         -711.553             0.026            0.000
  7400         -712.426             0.026            0.000
  7500         -712.013             0.025            0.000
  7600         -711.651             0.025            0.000
  7700         -712.167             0.025            0.000
  7800         -712.026             0.024            0.000
  7900         -711.766             0.024            0.000
  8000         -711.639             0.024            0.000
  8100         -712.063             0.024            0.000
  8200         -712.307             0.023            0.000
  8300         -711.933             0.023            0.000
  8400         -711.990             0.023            0.000
  8500         -711.804             0.022            0.000
  8600         -712.089             0.022            0.000
  8700         -711.965             0.022            0.000
  8800         -711.695             0.022            0.000
  8900         -712.032             0.021            0.000
  9000         -711.584             0.021            0.000
  9100         -711.700             0.021            0.000
  9200         -712.255             0.021            0.000
  9300         -711.580             0.021            0.000
  9400         -712.062             0.020            0.000
  9500         -711.833             0.020            0.000
  9600         -712.029             0.020            0.000
  9700         -712.070             0.020            0.000
  9800         -711.551             0.020            0.000
  9900         -711.623             0.019            0.000
  10000         -711.784             0.019            0.000
  10100         -712.238             0.019            0.000
  10200         -711.743             0.019            0.000
  10300         -711.443             0.019            0.000
  10400         -711.987             0.018            0.000
  10500         -711.765             0.018            0.000
  10600         -711.407             0.018            0.000
  10700         -711.719             0.018            0.000
  10800         -711.859             0.018            0.000
  10900         -711.875             0.018            0.000
  11000         -711.762             0.017            0.000
  11100         -711.961             0.017            0.000
  11200         -711.800             0.017            0.000
  11300         -711.940             0.017            0.000
  11400         -711.965             0.017            0.000
  11500         -711.801             0.017            0.000
  11600         -712.029             0.017            0.000
  11700         -711.898             0.016            0.000
  11800         -712.224             0.016            0.000
  11900         -712.262             0.016            0.000
  12000         -711.790             0.016            0.000
  12100         -711.691             0.016            0.000
  12200         -711.584             0.016            0.000
  12300         -711.567             0.016            0.000
  12400         -711.948             0.016            0.000
  12500         -712.161             0.015            0.000
  12600         -712.074             0.015            0.000
  12700         -711.648             0.015            0.000
  12800         -711.842             0.015            0.000
  12900         -711.928             0.015            0.000
  13000         -711.581             0.015            0.000
  13100         -711.549             0.015            0.000
  13200         -711.782             0.015            0.000
  13300         -711.653             0.014            0.000
  13400         -711.925             0.014            0.000
  13500         -711.545             0.014            0.000
  13600         -711.990             0.014            0.000
  13700         -712.081             0.014            0.000
  13800         -711.828             0.014            0.000
  13900         -711.823             0.014            0.000
  14000         -711.872             0.014            0.000
  14100         -711.655             0.014            0.000
  14200         -711.520             0.014            0.000
  14300         -711.586             0.013            0.000
  14400         -712.103             0.013            0.000
  14500         -711.519             0.013            0.000
  14600         -711.804             0.013            0.000
  14700         -712.038             0.013            0.000
  14800         -711.724             0.013            0.000
  14900         -711.772             0.013            0.000
  15000         -711.672             0.013            0.000
  15100         -711.779             0.013            0.000
  15200         -711.863             0.013            0.000
  15300         -711.848             0.013            0.000
  15400         -711.744             0.013            0.000
  15500         -711.363             0.012            0.000
  15600         -711.835             0.012            0.000
  15700         -711.828             0.012            0.000
  15800         -711.917             0.012            0.000
  15900         -711.992             0.012            0.000
  16000         -711.851             0.012            0.000
  16100         -711.950             0.012            0.000
  16200         -711.554             0.012            0.000
  16300         -711.575             0.012            0.000
  16400         -711.881             0.012            0.000
  16500         -711.719             0.012            0.000
  16600         -711.821             0.012            0.000
  16700         -711.602             0.012            0.000
  16800         -711.544             0.012            0.000
  16900         -711.737             0.011            0.000
  17000         -711.781             0.011            0.000
  17100         -711.689             0.011            0.000
  17200         -711.887             0.011            0.000
  17300         -711.706             0.011            0.000
  17400         -711.503             0.011            0.000
  17500         -711.974             0.011            0.000
  17600         -711.402             0.011            0.000
