method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 300
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436516687
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_3.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_3.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 4.1e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.41 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
Iteration:  50 / 250 [ 20%]  (Adaptation)
Iteration: 100 / 250 [ 40%]  (Adaptation)
Iteration: 150 / 250 [ 60%]  (Adaptation)
Success! Found best value [eta = 10] earlier than expected.

Begin stochastic gradient ascent.
  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes 
   100        -1210.075             1.000            1.000
   200         -956.684             0.632            1.000
   300         -536.534             0.683            0.783
   400         -499.192             0.531            0.783
   500         -396.450             0.476            0.265
   600         -455.451             0.419            0.265
   700         -422.817             0.370            0.259
   800         -412.137             0.327            0.259
   900         -397.592             0.295            0.130
  1000         -416.515             0.270            0.130
  1100         -405.180             0.248            0.077
  1200         -424.029             0.231            0.077
  1300         -460.527             0.219            0.077
  1400         -395.058             0.215            0.079
  1500         -423.860             0.205            0.077
  1600         -404.347             0.196            0.077
  1700         -398.539             0.185            0.075
  1800         -470.725             0.183            0.077
  1900         -390.193             0.184            0.077
  2000         -399.162             0.176            0.077
  2100         -395.906             0.168            0.075
  2200         -391.681             0.161            0.075
  2300         -391.019             0.154            0.068
  2400         -389.816             0.148            0.068
  2500         -397.441             0.143            0.048
  2600         -394.325             0.138            0.048
  2700         -401.983             0.133            0.045
  2800         -402.889             0.129            0.045
  2900         -390.113             0.125            0.044
  3000         -389.529             0.121            0.044
  3100         -460.576             0.122            0.044
  3200         -434.728             0.120            0.045
  3300         -415.331             0.118            0.045
  3400         -390.482             0.116            0.047
  3500         -418.422             0.115            0.047
  3600         -389.445             0.114            0.048
  3700         -431.941             0.113            0.048
  3800         -406.826             0.112            0.059
  3900         -388.872             0.110            0.048
  4000         -389.723             0.108            0.048
  4100         -393.358             0.105            0.047
  4200         -398.781             0.103            0.047
  4300         -422.783             0.102            0.047
  4400         -391.360             0.102            0.048
  4500         -400.668             0.100            0.047
  4600         -393.425             0.098            0.047
  4700         -388.170             0.096            0.046
  4800         -407.958             0.095            0.047
  4900         -411.620             0.093            0.046
  5000         -389.671             0.093            0.047
  5100         -404.664             0.092            0.046
  5200         -389.107             0.091            0.046
  5300         -389.789             0.089            0.045
  5400         -390.063             0.087            0.045
  5500         -394.677             0.086            0.044
  5600         -401.288             0.085            0.044
  5700         -402.634             0.083            0.040
  5800         -393.113             0.082            0.040
  5900         -390.503             0.081            0.037
  6000         -391.033             0.080            0.037
  6100         -389.825             0.078            0.037
  6200         -393.705             0.077            0.037
  6300         -389.604             0.076            0.033
  6400         -397.415             0.075            0.033
  6500         -403.975             0.074            0.028
  6600         -391.575             0.074            0.032
  6700         -400.701             0.073            0.028
  6800         -389.763             0.072            0.028
  6900         -401.543             0.072            0.028
  7000         -391.621             0.071            0.028
  7100         -388.818             0.070            0.028
  7200         -391.978             0.069            0.028
  7300         -390.243             0.068            0.026
  7400         -402.851             0.068            0.028
  7500         -388.244             0.068            0.028
  7600         -395.079             0.067            0.028
  7700         -394.775             0.066            0.026
  7800         -389.330             0.065            0.026
  7900         -398.707             0.065            0.025
  8000         -392.481             0.064            0.025
  8100         -390.467             0.063            0.024
  8200         -390.191             0.063            0.024
  8300         -403.961             0.062            0.024
  8400         -388.255             0.062            0.025
  8500         -390.622             0.061            0.024
  8600         -387.926             0.061            0.024
  8700         -391.070             0.060            0.024
  8800         -388.877             0.060            0.024
  8900         -391.607             0.059            0.023
  9000         -390.086             0.058            0.023
  9100         -388.676             0.058            0.023
  9200         -421.277             0.058            0.023
  9300         -397.659             0.058            0.023
  9400         -388.919             0.058            0.023
  9500         -392.695             0.057            0.023
  9600         -388.970             0.057            0.023
  9700         -416.754             0.057            0.023
  9800         -396.087             0.057            0.023
  9900         -397.205             0.056            0.023
  10000         -393.690             0.056            0.023
  10100         -391.500             0.055            0.022
  10200         -392.202             0.055            0.022
  10300         -427.259             0.055            0.022
  10400         -393.691             0.055            0.023
  10500         -388.748             0.055            0.022
  10600         -389.114             0.054            0.022
  10700         -404.111             0.054            0.022
  10800         -388.111             0.054            0.023
  10900         -395.501             0.054            0.022
  11000         -390.254             0.053            0.022
  11100         -389.684             0.053            0.022
  11200         -391.096             0.052            0.022
  11300         -388.388             0.052            0.020
  11400         -389.504             0.052            0.020
  11500         -402.280             0.051            0.020
  11600         -391.176             0.051            0.022
  11700         -389.036             0.051            0.020
  11800         -391.564             0.050            0.020
  11900         -388.505             0.050            0.019
  12000         -397.941             0.050            0.020
  12100         -403.110             0.050            0.019
  12200         -388.880             0.049            0.020
  12300         -390.074             0.049            0.019
  12400         -391.417             0.049            0.019
  12500         -387.849             0.048            0.019
  12600         -396.051             0.048            0.019
  12700         -388.186             0.048            0.019
  12800         -390.281             0.048            0.019
  12900         -394.740             0.047            0.019
  13000         -389.026             0.047            0.019
  13100         -388.595             0.047            0.019
  13200         -391.184             0.046            0.019
  13300         -389.494             0.046            0.018
  13400         -389.069             0.046            0.018
  13500         -394.503             0.046            0.017
  13600         -390.406             0.045            0.017
  13700         -391.367             0.045            0.016
  13800         -393.895             0.045            0.016
  13900         -399.737             0.044            0.016
  14000         -411.082             0.044            0.016
  14100         -403.799             0.044            0.016
  14200         -410.513             0.044            0.016
  14300         -388.939             0.044            0.016
  14400         -396.998             0.044            0.017
  14500         -392.799             0.044            0.016
  14600         -387.822             0.043            0.016
  14700         -388.468             0.043            0.016
  14800         -398.550             0.043            0.016
  14900         -388.746             0.043            0.016
  15000         -392.736             0.043            0.016
  15100         -406.912             0.043            0.016
  15200         -391.012             0.043            0.017
  15300         -401.264             0.043            0.017
  15400         -388.639             0.042            0.018
  15500         -390.083             0.042            0.017
  15600         -389.802             0.042            0.017
  15700         -389.353             0.042            0.016
  15800         -389.546             0.041            0.016
  15900         -397.494             0.041            0.016
  16000         -395.329             0.041            0.016
  16100         -388.283             0.041            0.016
  16200         -395.379             0.041            0.017
  16300         -388.153             0.041            0.017
  16400         -389.172             0.040            0.017
  16500         -392.388             0.040            0.016
  16600         -395.496             0.040            0.016
  16700         -390.490             0.040            0.016
  16800         -390.903             0.040            0.016
  16900         -405.004             0.040            0.016
  17000         -391.857             0.040            0.016
  17100         -389.150             0.039            0.016
  17200         -388.029             0.039            0.016
  17300         -397.045             0.039            0.016
  17400         -391.164             0.039            0.016
  17500         -389.191             0.039            0.016
  17600         -390.693             0.039            0.016
  17700         -388.428             0.038            0.016
  17800         -389.245             0.038            0.016
