method = variational
  variational
    algorithm = meanfield (Default)
      meanfield
    iter = 200000
    grad_samples = 1 (Default)
    elbo_samples = 100 (Default)
    eta = 1 (Default)
    adapt
      engaged = 1 (Default)
      iter = 50 (Default)
    tol_rel_obj = 0.0001
    eval_elbo = 100 (Default)
    output_samples = 1000 (Default)
id = 200
data
  file = data_input_files/data_input.R
init = 2 (Default)
random
  seed = 1436514437
output
  file = data_output_CV_advi_Hypo4/output_advi_Hypo4_2.csv
  diagnostic_file = data_output_CV_advi_Hypo4/output_advi_diag_Hypo4_2.R
  refresh = 1

------------------------------------------------------------
EXPERIMENTAL ALGORITHM:
  This procedure has not been thoroughly tested and may be unstable
  or buggy. The interface is subject to change.
------------------------------------------------------------



Gradient evaluation took 3.6e-05 seconds
1000 transitions using 10 leapfrog steps per transition would take 0.36 seconds.
Adjust your expectations accordingly!


Begin eta adaptation.
Iteration:   1 / 250 [  0%]  (Adaptation)
Iteration:  50 / 250 [ 20%]  (Adaptation)
Iteration: 100 / 250 [ 40%]  (Adaptation)
Iteration: 150 / 250 [ 60%]  (Adaptation)
Iteration: 200 / 250 [ 80%]  (Adaptation)
Success! Found best value [eta = 1] earlier than expected.

Begin stochastic gradient ascent.
  iter             ELBO   delta_ELBO_mean   delta_ELBO_med   notes 
   100         -464.372             1.000            1.000
   200         -402.222             0.577            1.000
   300         -389.206             0.396            0.155
   400         -388.956             0.297            0.155
   500         -388.040             0.238            0.033
   600         -388.152             0.199            0.033
   700         -389.102             0.171            0.002
   800         -389.045             0.149            0.002
   900         -388.113             0.133            0.002
  1000         -389.448             0.120            0.002
  1100         -388.541             0.109            0.002
  1200         -389.163             0.100            0.002
  1300         -388.255             0.093            0.002
  1400         -388.313             0.086            0.002
  1500         -388.139             0.080            0.002
  1600         -388.932             0.076            0.002
  1700         -387.903             0.071            0.002
  1800         -387.723             0.067            0.002
  1900         -390.905             0.064            0.002
  2000         -389.606             0.061            0.002
  2100         -390.587             0.058            0.002
  2200         -387.850             0.056            0.002
  2300         -388.927             0.054            0.002
  2400         -388.370             0.052            0.002
  2500         -388.306             0.049            0.002
  2600         -388.931             0.048            0.002
  2700         -388.942             0.046            0.002
  2800         -388.428             0.044            0.002
  2900         -388.012             0.043            0.002
  3000         -389.168             0.041            0.002
  3100         -389.292             0.040            0.002
  3200         -388.113             0.039            0.002
  3300         -388.316             0.038            0.002
  3400         -388.029             0.037            0.002
  3500         -388.185             0.036            0.002
  3600         -388.461             0.035            0.002
  3700         -387.960             0.034            0.002
  3800         -388.656             0.033            0.002
  3900         -387.998             0.032            0.002
  4000         -387.719             0.031            0.002
  4100         -387.956             0.031            0.002
  4200         -388.030             0.030            0.002
  4300         -387.907             0.029            0.002
  4400         -388.331             0.029            0.002
  4500         -387.883             0.028            0.001
  4600         -387.893             0.027            0.001
  4700         -389.392             0.027            0.001
  4800         -388.183             0.026            0.002
  4900         -388.179             0.026            0.001
  5000         -388.022             0.025            0.001
  5100         -388.496             0.025            0.001
  5200         -388.238             0.024            0.001
  5300         -388.026             0.024            0.001
  5400         -387.560             0.024            0.001
  5500         -388.056             0.023            0.001
  5600         -388.054             0.023            0.001
  5700         -388.470             0.022            0.001
  5800         -388.102             0.022            0.001
  5900         -388.082             0.022            0.001
  6000         -388.285             0.021            0.001
  6100         -387.897             0.021            0.001
  6200         -388.087             0.021            0.001
  6300         -388.001             0.020            0.001
  6400         -387.917             0.020            0.001
  6500         -388.009             0.020            0.001
  6600         -389.078             0.019            0.001
  6700         -387.962             0.019            0.001
  6800         -387.746             0.019            0.001
  6900         -387.814             0.019            0.001
  7000         -388.537             0.018            0.001
  7100         -387.910             0.018            0.001
  7200         -388.011             0.018            0.001
  7300         -387.978             0.018            0.001
  7400         -387.908             0.017            0.001
  7500         -387.788             0.017            0.001
  7600         -388.761             0.017            0.001
  7700         -388.622             0.017            0.001
  7800         -388.168             0.017            0.001
  7900         -388.383             0.016            0.001
  8000         -388.428             0.016            0.001
  8100         -388.206             0.016            0.001
  8200         -387.938             0.016            0.001
  8300         -388.683             0.016            0.001
  8400         -388.109             0.015            0.001
  8500         -388.279             0.015            0.001
  8600         -388.279             0.015            0.001
  8700         -388.056             0.015            0.001
  8800         -388.278             0.015            0.001
  8900         -388.198             0.015            0.001
  9000         -387.931             0.014            0.001
  9100         -388.863             0.014            0.001
  9200         -388.104             0.014            0.001
  9300         -387.910             0.014            0.001
  9400         -388.310             0.014            0.001
  9500         -388.055             0.014            0.001
  9600         -388.040             0.014            0.001
  9700         -388.338             0.013            0.001
  9800         -387.910             0.013            0.001
  9900         -388.066             0.013            0.001
  10000         -387.974             0.013            0.001
  10100         -387.954             0.013            0.001
  10200         -388.400             0.013            0.001
  10300         -388.274             0.013            0.001
  10400         -387.875             0.013            0.001
  10500         -388.342             0.012            0.001
  10600         -388.249             0.012            0.001
  10700         -388.600             0.012            0.001
  10800         -388.748             0.012            0.001
  10900         -388.066             0.012            0.001
  11000         -387.925             0.012            0.001
  11100         -387.848             0.012            0.001
  11200         -387.832             0.012            0.001
  11300         -388.344             0.012            0.001
  11400         -387.605             0.012            0.001
  11500         -387.765             0.011            0.001
  11600         -388.404             0.011            0.001
  11700         -387.796             0.011            0.001
  11800         -388.709             0.011            0.001
  11900         -388.231             0.011            0.001
  12000         -387.990             0.011            0.001
  12100         -387.690             0.011            0.001
  12200         -387.902             0.011            0.001
  12300         -388.039             0.011            0.001
  12400         -387.947             0.011            0.001
  12500         -387.805             0.011            0.001
  12600         -388.104             0.011            0.001
  12700         -387.935             0.010            0.001
  12800         -388.008             0.010            0.001
  12900         -388.053             0.010            0.001
  13000         -387.930             0.010            0.001
  13100         -388.114             0.010            0.001
  13200         -388.020             0.010            0.001
  13300         -388.683             0.010            0.001
  13400         -388.098             0.010            0.001
  13500         -387.858             0.010            0.001
  13600         -388.241             0.010            0.001
  13700         -387.978             0.010            0.001
  13800         -388.804             0.010            0.001
  13900         -387.837             0.010            0.001
  14000         -388.595             0.010            0.001
  14100         -388.404             0.010            0.001
  14200         -388.419             0.009            0.001
  14300         -387.983             0.009            0.001
  14400         -388.105             0.009            0.001
  14500         -388.070             0.009            0.001
  14600         -387.994             0.009            0.001
  14700         -388.236             0.009            0.001
  14800         -388.287             0.009            0.001
  14900         -388.304             0.009            0.001
  15000         -387.974             0.009            0.001
  15100         -387.645             0.009            0.001
  15200         -388.232             0.009            0.001
  15300         -388.539             0.009            0.001
  15400         -388.610             0.009            0.001
  15500         -388.261             0.009            0.001
  15600         -388.385             0.009            0.001
  15700         -387.777             0.009            0.001
  15800         -388.286             0.009            0.001
  15900         -387.818             0.009            0.001
  16000         -388.331             0.008            0.001
  16100         -388.050             0.008            0.001
  16200         -388.296             0.008            0.001
  16300         -388.015             0.008            0.001
  16400         -387.882             0.008            0.001
  16500         -388.014             0.008            0.001
  16600         -387.897             0.008            0.001
  16700         -388.129             0.008            0.001
  16800         -388.037             0.008            0.001
  16900         -388.524             0.008            0.001
  17000         -388.451             0.008            0.001
  17100         -388.107             0.008            0.001
  17200         -388.214             0.008            0.001
  17300         -387.982             0.008            0.001
  17400         -388.342             0.008            0.001
  17500         -388.208             0.008            0.001
  17600         -388.497             0.008            0.001
